drug,file
AMLODIPINE BESYLATE[AMLODIPINE];ATORVASTATIN CALCIUM TRIHYDRATE[ATORVASTATIN];,filtered/633040502.jpg
METFORMIN HYDROCHLORIDE[METFORMIN];,filtered/422910610.jpg
IBUPROFEN[IBUPROFEN];,filtered/433530391.jpg
AMLODIPINE BESYLATE[AMLODIPINE];ATORVASTATIN CALCIUM TRIHYDRATE[ATORVASTATIN];,filtered/000692970.jpg
AMLODIPINE BESYLATE[AMLODIPINE];ATORVASTATIN CALCIUM TRIHYDRATE[ATORVASTATIN];,filtered/000692270.jpg
AMLODIPINE BESYLATE[AMLODIPINE];BENAZEPRIL HYDROCHLORIDE[BENAZEPRILAT];,filtered/005913761.jpg
DICLOFENAC SODIUM[DICLOFENAC];,filtered/00228-2717-11_56232B19.jpg
NIFEDIPINE[NIFEDIPINE];,filtered/50419-0702-05_SPLIMAGE30_531929C9.jpg
LORATADINE[LORATADINE];,filtered/009045728.jpg
HYDROCODONE BITARTRATE[HYDROCODONE];IBUPROFEN[IBUPROFEN];,filtered/006033897.jpg
PIOGLITAZONE HYDROCHLORIDE[PIOGLITAZONE];METFORMIN HYDROCHLORIDE[METFORMIN];,filtered/00781-5626-60_NLMIMAGE10_633EB1C5.jpg
METFORMIN HYDROCHLORIDE[METFORMIN];,filtered/00093104998.jpg
ALISKIREN HEMIFUMARATE[ALISKIREN];AMLODIPINE BESYLATE[AMLODIPINE];,filtered/000780603.jpg
PREDNISOLONE SODIUM PHOSPHATE[PREDNISOLONE];,filtered/59630-0702-48_1E1B8F7C.jpg
NIFEDIPINE[NIFEDIPINE];,filtered/00378-3475-01_6F243791.jpg
SITAGLIPTIN PHOSPHATE[SITAGLIPTIN];METFORMIN HYDROCHLORIDE[METFORMIN];,filtered/000060078.jpg
IBUPROFEN[IBUPROFEN];,filtered/no_product_image.jpg
NIFEDIPINE[NIFEDIPINE];,filtered/5e20a7f1-71ba-4604-e053-2a91aa0af860.jpg
METFORMIN HYDROCHLORIDE[METFORMIN];,filtered/23155-0102-10_NLMIMAGE10_D93DEC8F.jpg
NIFEDIPINE[NIFEDIPINE];,filtered/50419-0701-05_SPLIMAGE30_091904A8.jpg
AMLODIPINE BESYLATE[AMLODIPINE];BENAZEPRIL HYDROCHLORIDE[BENAZEPRILAT];,filtered/007812272.jpg
GLYBURIDE[GLYBURIDE];METFORMIN HYDROCHLORIDE[METFORMIN];,filtered/00093-5710-01_3F2B9FCC.jpg
AMLODIPINE BESYLATE[AMLODIPINE];BENAZEPRIL HYDROCHLORIDE[BENAZEPRILAT];,filtered/68180-0756-01_NLMIMAGE10_473DA3FD.jpg
DOXYCYCLINE HYCLATE[DOXYCYCLINE ANHYDROUS];,filtered/534890119.jpg
METFORMIN HYDROCHLORIDE[METFORMIN];,filtered/62037-0674-10_D108E8C7.jpg
AMLODIPINE BESYLATE[AMLODIPINE];BENAZEPRIL HYDROCHLORIDE[BENAZEPRILAT];,filtered/68180-0758-01_NLMIMAGE10_483DA45D.jpg
CIPROFLOXACIN HYDROCHLORIDE[CIPROFLOXACIN];,filtered/162520514.jpg
